productName,productCategory,productDescription,productPrice,productQuantity,productWeight,productImages
Soda,Drinks,Drink it ,5000,50,273,https://images.heb.com/is/image/HEBGrocery/001397083
Milk,Drinks,Drink it ,5000,50,589,https://www.luluhypermarket.com/medias/1080150-01.jpg-1200Wx1200H?context=bWFzdGVyfGltYWdlc3wxMzIzNTh8aW1hZ2UvanBlZ3xpbWFnZXMvaDkyL2hiMi85MDk1ODY1ODkyODk0LmpwZ3wyZWMwYTM3M2FiMzMwYzk4YTcwMDRjODViMWE1NThmYjM5NWI1ZDJmYjcyZjgyOGE4OTViZTMyYjhjNzQyMzQy
Chips,Sweets,Eat it,5000,50,970,https://m.media-amazon.com/images/I/81nM3GJpj7L.jpg
Eggs,Others,Eat it,5000,50,369,https://img.freepik.com/free-photo/chicken-eggs-pulp-egg-carton-isolated-white-background_250899-169.jpg
Bread,Bakery,Eat it,5000,50,969,https://media.istockphoto.com/photos/bread-in-plastic-bag-picture-id518733512?k=20&m=518733512&s=612x612&w=0&h=g9X2ppfmJ73l3GpQX2B7rczYcOtEMhDcxBaiyuO3fGQ=
Kitkat,Sweets,Eat it,5000,50,636,https://article.innovadatabase.com/articleimgs/article_images/637545935061727843KitKat%20square.png
Snicker,Sweets,Eat it,5000,0,240,"https://images.heb.com/is/image/HEBGrocery/000121400?fit=constrain,1&wid=800&hei=800&fmt=jpg&qlt=85,0&resMode=sharp2&op_usm=1.75,0.3,2,0"
Cheese,Others,Eat it,5000,50,256,https://cdn.britannica.com/60/217660-050-DBCC409A/cheddar-cheese-wedge.jpg
Pepsi,Drinks,Drink it ,5000,50,283,https://m.media-amazon.com/images/I/515Lwr5CyxL.jpg
Water,Drinks,Drink it ,5000,2,880,https://www.luluhypermarket.com/medias/554815-01.jpg-1200Wx1200H?context=bWFzdGVyfGltYWdlc3wxMzQyNTh8aW1hZ2UvanBlZ3xoMzAvaGQ2LzEyMDQ4ODQ4NjUwMjcwLzU1NDgxNS0wMS5qcGdfMTIwMFd4MTIwMEh8ZjYyZWQwODM2NzRhNjA1Y2U2OWIzZTE2ZTE2MjBhNDA5ZGZjMjkyODYzNWQyMzUyYzU3MTI0NDBiMjQ1Mzc5Yw
Cigarette,Others,Don't buy it,5000,50,988,https://a.1stdibscdn.com/massive-vintage-marlboro-light-up-cigarette-pack-for-sale/1121189/f_237720921621063274539/23772092_master.jpeg
Cookies,Sweets,Eat it,5000,5,899,https://www.ubuy.vn/productimg/?image=aHR0cHM6Ly9tLm1lZGlhLWFtYXpvbi5jb20vaW1hZ2VzL0kvODE1SVJudmkwd0wuX1NMMTUwMF8uanBn.jpg
Oreo,Sweets,Eat it,5000,50,850,https://www.confitelia.com/2982-thickbox_default/biscuits-oreo-classic-66-grams.jpg
Pepperoni,Meat,Eat it,5000,50,131,https://sob-prd-cdn-products.azureedge.net/media/image/product/en/large/0006008505224.jpg
Milkshake,Drinks,Drink it ,5000,50,419,https://www.luluhypermarket.com/medias/1279344-01.jpg-1200Wx1200H?context=bWFzdGVyfGltYWdlc3wxNzcxNjV8aW1hZ2UvanBlZ3xoOTEvaDZhLzEyNzc4NDY1MDM0MjcwLzEyNzkzNDQtMDEuanBnXzEyMDBXeDEyMDBIfDA4ZjdjMmI3OWZjOWEwNGI2ZThhZTRiOTkyZTc1NzdhZThjMjkzM2ExM2FlYjY5MWEwMDg1OGNkNTE1ZDBjNWI
Cupcake ,Bakery,Eat it,5000,50,696,https://www.luluhypermarket.com/medias/1338506-01.jpg-1200Wx1200H?context=bWFzdGVyfGltYWdlc3wyNzE5ODl8aW1hZ2UvanBlZ3xoNGMvaDA4LzExMzk5NjI2MDYzOTAyLzEzMzg1MDYtMDEuanBnXzEyMDBXeDEyMDBIfDg3MmZmNmM2M2VlMDU1ODcyYjM1ODQxYjFhYzcxMzJmNmJhYTAxYmQzOTZkN2FmMmUzYzEzMjU1ZGM2NWNiYjc
Apple,Fruits,Eat it,5000,50,862,https://www.collinsdictionary.com/images/full/apple_158989157.jpg
Orange,Fruits,Eat it,5000,50,218,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Orange-Fruit-Pieces.jpg/1200px-Orange-Fruit-Pieces.jpg
Tomatoes,Fruits,Eat it,5000,50,100,https://media.istockphoto.com/photos/tomato-with-slice-isolated-with-clipping-path-picture-id941825878?k=20&m=941825878&s=612x612&w=0&h=Qx5wYoEKsig3BGfhHAb2ZUqRBrhi6k64ZbXp3_zhj4o=
Cucumbers,Vegetables,Eat it,5000,50,729,https://kiranadude.com/wp-content/uploads/2022/03/Cucumber.jpg
Oxi,Cleaning Products,Clean with it,5000,0,400,https://m.media-amazon.com/images/I/71wdCFEDWOL.jpg
Coffee,Drinks,Drink it ,5000,50,782,https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F19%2F2018%2F02%2F13%2Fassets-message-editor-1485189525653-dunkin_0.jpeg
